Log file open, 02/20/24 19:43:47
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A6400][000001D5C4574930 52] Android_Adreno4xx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AC580][000001D5C45724A0 52] Android_Adreno5xx_Low, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AC400][000001D5C4570010 52] Android_Adreno5xx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AC280][000001D5C458DB70 52] Android_Adreno6xx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AC100][000001D5C458B6E0 52] Android_Adreno6xx_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44ABF80][000001D5C4589250 52] Android_Adreno7xx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44ABE00][000001D5C4586DC0 52] Android_Adreno7xx_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44ABC80][000001D5C4584930 52] Android_Mali_T6xx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44ABB00][000001D5C45824A0 52] Android_Mali_T7xx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AB980][000001D5C4580010 52] Android_Mali_T8xx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AB800][000001D5C459DB70 52] Android_Mali_G71, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AB680][000001D5C459B6E0 52] Android_Mali_G72, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AB500][000001D5C4599250 52] Android_Mali_G72_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AB380][000001D5C4596DC0 52] Android_Mali_G76, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AB200][000001D5C4594930 52] Android_Mali_G76_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AB080][000001D5C45924A0 52] Android_Mali_G77, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AAF00][000001D5C4590010 52] Android_Mali_G77_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AAD80][000001D5C45ADB70 52] Android_Mali_G78, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AAC00][000001D5C45AB6E0 52] Android_Mali_G78_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AAA80][000001D5C45A9250 52] Android_Mali_G710, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AA900][000001D5C45A6DC0 52] Android_Mali_G710_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AA780][000001D5C45A4930 52] Android_Mali_G7xx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AA600][000001D5C45A24A0 52] Android_Mali_G7xx_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AA480][000001D5C45A0010 52] Android_Xclipse_920, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AA300][000001D5C45BDB70 52] Android_Xclipse_920_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AA180][000001D5C45BB6E0 52] Android_Vulkan_SM5, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AA000][000001D5C45B9250 52] Android_PowerVR_G6xxx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9E80][000001D5C45B6DC0 52] Android_PowerVR_GT7xxx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9D00][000001D5C45B4930 52] Android_PowerVR_GE8xxx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9B80][000001D5C45B24A0 52] Android_PowerVR_GM9xxx, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9A00][000001D5C45B0010 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9880][000001D5C45CDB70 52] Android_TegraK1, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9700][000001D5C45CB6E0 52] Android_Unknown_Vulkan, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44A9580][000001D5C45C9250 52] Oculus_Quest, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AF700][000001D5C45C6DC0 52] Oculus_Quest2, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: 	[000001D5C44AF580][000001D5C45C4930 52] HoloLens, 
[2024.02.20-17.43.50:570][  0]LogDeviceProfileManager: Active device profile: [000001D5C44A1900][000001D5BBF29250 52] Windows
[2024.02.20-17.43.50:570][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="Windows"
[2024.02.20-17.43.52:402][  0]SourceControl: Revision control is disabled
[2024.02.20-17.43.52:426][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2024.02.20-17.43.52:562][  0]LogMoviePlayer: Initializing movie player
[2024.02.20-17.43.52:872][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D75264A34A0CDD2D7DA15C85EBD3AF93 | Instance: 5662E7E14B3614CF07E8BCBB60050C47 (LAURYNASPC-26148).
[2024.02.20-17.43.53:076][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2024.02.20-17.43.53:086][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2024.02.20-17.43.53:093][  0]LogUdpMessaging: Display: Added local interface '192.168.0.28' to multicast group '230.0.0.1:6666'
[2024.02.20-17.43.53:093][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2024.02.20-17.43.53:369][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.02.20-17.43.53:387][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.02.20-17.43.53:576][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2024.02.20-17.43.53:601][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.02.20-17.43.53:601][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.02.20-17.43.53:922][  0]LogUObjectArray: 20314 objects as part of root set at end of initial load.
[2024.02.20-17.43.53:922][  0]LogUObjectArray: 4 objects are not in the root set, but can never be destroyed because they are in the DisregardForGC set.
[2024.02.20-17.43.53:922][  0]LogUObjectAllocator: 5144104 out of 0 bytes used by permanent object pool.
[2024.02.20-17.43.53:922][  0]LogUObjectArray: CloseDisregardForGC: 20314/20314 objects in disregard for GC pool
[2024.02.20-17.43.53:950][  0]LogEngine: Initializing Engine...
[2024.02.20-17.43.54:309][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.02.20-17.43.54:309][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.02.20-17.43.54:311][  0]LogInit: Texture streaming: Enabled
[2024.02.20-17.43.54:320][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.02.20-17.43.54:332][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.02.20-17.43.54:333][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.02.20-17.43.54:335][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.02.20-17.43.54:335][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.02.20-17.43.54:336][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.02.20-17.43.54:336][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.02.20-17.43.54:336][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.02.20-17.43.54:336][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.02.20-17.43.54:336][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.02.20-17.43.54:339][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.02.20-17.43.54:339][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.02.20-17.43.54:339][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.02.20-17.43.54:339][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.02.20-17.43.54:339][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2024.02.20-17.43.54:339][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.02.20-17.43.54:340][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2024.02.20-17.43.54:340][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.02.20-17.43.54:344][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.02.20-17.43.54:344][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.02.20-17.43.54:344][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.02.20-17.43.54:361][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.02.20-17.43.54:361][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.02.20-17.43.54:419][  0]LogAudioMixer: Display: Using Audio Hardware Device DFX Speakers (DFX Audio Enhancer)
[2024.02.20-17.43.54:424][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.02.20-17.43.54:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.02.20-17.43.54:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.02.20-17.43.54:486][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.02.20-17.43.54:486][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.02.20-17.43.54:486][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.02.20-17.43.54:487][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.02.20-17.43.54:487][  0]LogInit: FAudioDevice initialized with ID 1.
[2024.02.20-17.43.54:488][  0]LogAudioMixer: Initializing Audio Bus Subsystem for audio device with ID 1
[2024.02.20-17.43.54:497][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.02.20-17.43.54:530][  0]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2024.02.20-17.43.54:543][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.02.20-17.43.54:626][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.02.20-17.43.54:637][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.02.20-17.43.54:641][  0]LogInit: Display: Game Engine Initialized.
[2024.02.20-17.43.54:673][  0]LogInit: Display: Starting Game.
[2024.02.20-17.43.54:676][  0]LogNet: Browse: /Game/Main?Name=Player
[2024.02.20-17.43.54:678][  0]LogLoad: LoadMap: /Game/Main?Name=Player
[2024.02.20-17.43.54:678][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2024.02.20-17.43.54:683][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.02.20-17.43.54:687][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.02.20-17.43.54:720][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.02.20-17.43.54:750][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2024.02.20-17.43.54:766][  0]LogRHI: Display: Encountered a new compute PSO: 108100765
[2024.02.20-17.43.54:781][  0]LogRHI: Display: Encountered a new compute PSO: 3044213281
[2024.02.20-17.43.54:783][  0]LogRHI: Display: Encountered a new compute PSO: 3441300143
[2024.02.20-17.44.03:172][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2024.02.20-17.44.03:172][  0]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2024.02.20-17.44.03:174][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.02.20-17.44.03:189][  0]LogAIModule: Creating AISystem for world Main
[2024.02.20-17.44.03:212][  0]LogLoad: Game class is 'AximmetryGameMode_C'
[2024.02.20-17.44.03:297][  0]LogPhysics: Warning: Scale for /Game/Main.Main:PersistentLevel.BP_LB_C_4.PlayerNameHolder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2024.02.20-17.44.03:297][  0]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Main.Main:PersistentLevel.BP_LB_C_4.PlayerNameHolder' 
[2024.02.20-17.44.03:297][  0]LogPhysics: Warning: Scale for /Game/Main.Main:PersistentLevel.BP_LB_C_4.PlayerPhoto has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2024.02.20-17.44.03:297][  0]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Main.Main:PersistentLevel.BP_LB_C_4.PlayerPhoto' 
[2024.02.20-17.44.03:307][  0]LogWorld: Bringing World /Game/Main.Main up for play (max tick rate 0) at 2024.02.20-19.44.03
[2024.02.20-17.44.03:321][  0]LogWorld: Bringing up level for play took: 0.103602
[2024.02.20-17.44.03:334][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2024.02.20-17.44.03:379][  0]r.HDR.Display.OutputDevice = "0"
[2024.02.20-17.44.03:385][  0]LogLoad: Took 8.706155 seconds to LoadMap(/Game/Main)
[2024.02.20-17.44.03:682][  0]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2024.02.20-17.44.03:893][  0]LogSlate: Took 0.002513 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.02.20-17.44.03:975][  0]LogRHI: Display: ShaderPipelineCache: Paused Batching. 1
[2024.02.20-17.44.03:975][  0]LogRHI: Display: ShaderPipelineCache: Resumed Batching. 0
[2024.02.20-17.44.03:975][  0]LogRHI: Display: ShaderPipelineCache: Batching Resumed.
[2024.02.20-17.44.03:983][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.02.20-17.44.03:983][  0]LogLoad: (Engine Initialization) Total time: 16.56 seconds
[2024.02.20-17.44.04:149][  0]LogRHI: Display: Encountered a new compute PSO: 582260518
[2024.02.20-17.44.04:150][  0]LogRHI: Display: Encountered a new compute PSO: 3316678639
[2024.02.20-17.44.04:150][  0]LogRHI: Display: Encountered a new compute PSO: 4084646486
[2024.02.20-17.44.04:150][  0]LogRHI: Display: Encountered a new compute PSO: 883029559
[2024.02.20-17.44.04:151][  0]LogRHI: Display: Encountered a new compute PSO: 3916353388
[2024.02.20-17.44.04:151][  0]LogRHI: Display: Encountered a new compute PSO: 3908908924
[2024.02.20-17.44.04:151][  0]LogRHI: Display: Encountered a new compute PSO: 198504517
[2024.02.20-17.44.04:152][  0]LogRHI: Display: Encountered a new compute PSO: 673604556
[2024.02.20-17.44.04:152][  0]LogRHI: Display: Encountered a new compute PSO: 922180924
[2024.02.20-17.44.04:152][  0]LogRHI: Display: Encountered a new compute PSO: 429991360
[2024.02.20-17.44.04:152][  0]LogRHI: Display: Encountered a new compute PSO: 1191058695
[2024.02.20-17.44.04:152][  0]LogRHI: Display: Encountered a new compute PSO: 2607838988
[2024.02.20-17.44.04:152][  0]LogRHI: Display: Encountered a new compute PSO: 2399646039
[2024.02.20-17.44.04:152][  0]LogRHI: Display: Encountered a new compute PSO: 3560210858
[2024.02.20-17.44.04:152][  0]LogRHI: Display: Encountered a new compute PSO: 304515689
[2024.02.20-17.44.04:152][  0]LogRHI: Display: Encountered a new compute PSO: 1368737325
[2024.02.20-17.44.04:153][  0]LogRHI: Display: Encountered a new compute PSO: 1587461065
[2024.02.20-17.44.04:153][  0]LogRHI: Display: Encountered a new compute PSO: 2232969551
[2024.02.20-17.44.04:153][  0]LogRHI: Display: Encountered a new compute PSO: 3173298206
[2024.02.20-17.44.04:153][  0]LogRHI: Display: Encountered a new compute PSO: 2379352449
[2024.02.20-17.44.04:153][  0]LogRHI: Display: Encountered a new graphics PSO: 3563412239
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1577937849
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new graphics PSO: 281086252
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 2844200891
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 3726310828
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1412475856
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 3078234887
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1838702928
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 97544303
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 4063209946
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 857503020
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 3569362643
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new graphics PSO: 3045829175
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new graphics PSO: 2390009615
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1037653875
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 634076670
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1778758342
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 309180451
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1703258246
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 645986306
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 3826765000
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1928309494
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 3598645282
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1544484695
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1836545294
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 3773374248
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new graphics PSO: 726701540
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 3736448051
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 2901965898
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 2414560604
[2024.02.20-17.44.04:154][  0]LogRHI: Display: Encountered a new compute PSO: 1590450104
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 129321371
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 2924576205
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 714193136
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 4026406691
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 304507222
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 4143420821
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 1331532610
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 172453065
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 116761618
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 1628306773
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 1160470122
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 4238468023
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 2450031520
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 1767479598
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 499461658
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 1001435854
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 215669143
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 831929746
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 2757196382
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 2025800318
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 3977393647
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 340418645
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 332284249
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 1408553021
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 1288722587
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 859882245
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 1727787697
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 2074086539
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 4095539856
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 2798708289
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 3713281076
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 853262265
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 3595420730
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 1613566604
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 2193036077
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 3823111
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new graphics PSO: 2161793679
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 2407061741
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 796817527
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 3681780338
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 3020718967
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 1394591403
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 1998750590
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 860990749
[2024.02.20-17.44.04:155][  0]LogRHI: Display: Encountered a new compute PSO: 199958988
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 264147192
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 4202194624
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 3191365627
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 950348279
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 41637433
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 355696218
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 1153555529
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 3977582230
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 1782534452
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 3445965455
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 1983517097
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 1123978477
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 844715835
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 3253029953
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 954163662
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 971878515
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 2960478187
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 205081908
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 2578000517
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 3341443857
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 1978264081
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 3098818399
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 567465970
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 2568256576
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 390982229
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 380728309
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 2830130057
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 2936271476
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 897781745
[2024.02.20-17.44.04:157][  0]LogRHI: Display: Encountered a new compute PSO: 2433472635
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 4173521498
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 3268829655
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 1154617761
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new graphics PSO: 811468387
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 4198994798
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new graphics PSO: 703437479
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 1255403663
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 743274793
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 3763461141
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 1737483860
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 3711666487
[2024.02.20-17.44.04:158][  0]LogRHI: Display: Encountered a new compute PSO: 3127791555
